
// main:     file format elf32-bigmips


// Disassembly of section .text:

// 00000000 <_ftext>:
  241d00ff  //   0:	 li	sp,255
  241c0000  //   4:	 li	gp,0
  24020005  //   8:	 li	v0,5
  24030007  //   c:	 li	v1,7
  00622021  //  10:	 addu	a0,v1,v0
  00622823  //  14:	 subu	a1,v1,v0
  0800000a  //  18:	 j	28 <_target>
  8808000d  //  1c:	 lwl	t0,13(zero)
  24080064  //  20:	 li	t0,100
  240900c8  //  24:	 li	t1,200

// 00000028 <_target>:
  00043040  //  28:	 sll	a2,a0,0x1
  00043880  //  2c:	 sll	a3,a0,0x2

// 00000030 <_stop>:
  0800000c  //  30:	 j	30 <_stop>
  00000000  //  34:	 nop
  00000000  //  38:	 nop
  00000000  //  3c:	 nop
  00000000  //  40:	 nop
  00000000  //  44:	 nop
  00000000  //  48:	 nop
  00000000  //  4c:	 nop
  00000000  //  50:	 nop
  00000000  //  54:	 nop
  00000000  //  58:	 nop
  00000000  //  5c:	 nop
  00000000  //  60:	 nop
  00000000  //  64:	 nop
  00000000  //  68:	 nop
  00000000  //  6c:	 nop
  00000000  //  70:	 nop
  00000000  //  74:	 nop
  00000000  //  78:	 nop
  00000000  //  7c:	 nop
  00000000  //  80:	 nop
  00000000  //  84:	 nop
  00000000  //  88:	 nop
  00000000  //  8c:	 nop
  00000000  //  90:	 nop
  00000000  //  94:	 nop
  00000000  //  98:	 nop
  00000000  //  9c:	 nop
  00000000  //  a0:	 nop
  00000000  //  a4:	 nop
  00000000  //  a8:	 nop
  00000000  //  ac:	 nop
  00000000  //  b0:	 nop
  00000000  //  b4:	 nop
  00000000  //  b8:	 nop
  00000000  //  bc:	 nop
  00000000  //  c0:	 nop
  00000000  //  c4:	 nop
  00000000  //  c8:	 nop
  00000000  //  cc:	 nop
  00000000  //  d0:	 nop
  00000000  //  d4:	 nop
  00000000  //  d8:	 nop
  00000000  //  dc:	 nop
  00000000  //  e0:	 nop
  00000000  //  e4:	 nop
  00000000  //  e8:	 nop
  00000000  //  ec:	 nop
  00000000  //  f0:	 nop
  00000000  //  f4:	 nop
  00000000  //  f8:	 nop
  00000000  //  fc:	 nop

// 00000100 <_interrupt>:
  401a6800  // 100:	 mfc0	k0,c0_cause
  401b7000  // 104:	 mfc0	k1,c0_epc
  00000000  // 108:	 nop
  03600008  // 10c:	 jr	k1
  00000000  // 110:	 nop

